String,Size1,Size2,Shape 1,Shape 2,Stone,Color, Price ,Value,Shape 3,Full Name,Image
484,4,6,Faceted,Roundell,Tourmaline,Mix Color, $ 35.00 ," $ 16,940.00 ",,Tourmaline Mix Color Faceted Roundell 4  6,
149,4,6,Faceted,Round,Tourmaline,Mix Color, $ 35.00 ," $ 5,215.00 ",,Tourmaline Mix Color Faceted Round 4  6,
36,6,8,Faceted,Round,Tourmaline,Mix Color, $ 50.00 ," $ 1,800.00 ",,Tourmaline Mix Color Faceted Round 6  8,
74,2,3,Faceted,Roundell,Tourmaline,Mix Color, $ 15.00 ," $ 1,110.00 ",,Tourmaline Mix Color Faceted Roundell 2  3,
24,4,5,Faceted,Round,Tourmaline,Mix Color, $ 35.00 , $ 840.00 ,,Tourmaline Mix Color Faceted Round 4  5,
85,5x7,6x8,Faceted,Oval,Tourmaline,Mix Color, $ 35.00 ," $ 2,975.00 ",,Tourmaline Mix Color Faceted Oval 5x7  6x8,
52,4x6,5x7,Faceted,Oval,Tourmaline,Mix Color, $ 35.00 ," $ 1,820.00 ",,Tourmaline Mix Color Faceted Oval 4x6  5x7,
20,3x3,,Faceted,Square,Tourmaline,Mix Color, $ 30.00 , $ 600.00 ,,Tourmaline Mix Color Faceted Square 3x3  ,
23,5x7,,Faceted,Drops,Tourmaline,Mix Color, $ 85.00 ," $ 1,955.00 ",,Tourmaline Mix Color Faceted Drops 5x7  ,
9,7x9,,Faceted,Nugget,Tourmaline,Mix Color, $ 85.00 , $ 765.00 ,,Tourmaline Mix Color Faceted Nugget 7x9  ,
184,2,3,Round,,Tourmaline,Green, $ 40.00 ," $ 7,360.00 ",,Tourmaline Green Round  2  3,
22,3,,Round,,Tourmaline,Green, $ 50.00 ," $ 1,100.00 ",,Tourmaline Green Round  3  ,
38,4,5,Round,,Tourmaline,Green, $ 60.00 ," $ 2,280.00 ",,Tourmaline Green Round  4  5,
18,2,3,Round,,Tourmaline,Pink, $ 40.00 , $ 720.00 ,,Tourmaline Pink Round  2  3,
391,3,5,Roundell,,Tourmaline,Pink, $ 20.00 ," $ 7,820.00 ",,Tourmaline Pink Roundell  3  5,
27,5x7,,Oval,,Tourmaline,Shaded, $ 20.00 , $ 540.00 ,,Tourmaline Shaded Oval  5x7  ,
6,6x8,,Oval,,Tourmaline,Orange, $ 25.00 , $ 150.00 ,,Tourmaline Orange Oval  6x8  ,
360,5,7,Round,,Tourmaline,Mix Color, $ 15.00 ," $ 5,400.00 ",,Tourmaline Mix Color Round  5  7,
205,3,4,Round,,Tourmaline,Mix Color, $ 12.00 ," $ 2,460.00 ",,Tourmaline Mix Color Round  3  4,
565,2,3,Round,,Tourmaline,Mix Color, $ 12.00 ," $ 6,780.00 ",,Tourmaline Mix Color Round  2  3,
203,3,5,Roundell,,Tourmaline,Mix Color, $ 15.00 ," $ 3,045.00 ",,Tourmaline Mix Color Roundell  3  5,
118,4x6,,Square,,Tourmaline,Mix Color, $ 15.00 ," $ 1,770.00 ",,Tourmaline Mix Color Square  4x6  ,
60,5x7,,Oval,,Tourmaline,Mix Color, $ 15.00 , $ 900.00 ,,Tourmaline Mix Color Oval  5x7  ,
53,4,,Roundell,,Tourmaline,Mix Color, $ 12.00 , $ 636.00 ,,Tourmaline Mix Color Roundell  4  ,
10,6,7,Disc,,Tourmaline,Mix Color, $ 50.00 , $ 500.00 ,,Tourmaline Mix Color Disc  6  7,
10,6x8,,Nugget,,Tourmaline,Mix Color, $ 50.00 , $ 500.00 ,,Tourmaline Mix Color Nugget  6x8  ,
659,4x6,,Square,,Peridot,Green, $ 6.00 ," $ 3,954.00 ",,Peridot Green Square  4x6  ,
301,2,,Round,,Peridot,Green, $ 8.00 ," $ 2,408.00 ",,Peridot Green Round  2  ,
30,3,4,Round,,Peridot,Green, $ 8.00 , $ 240.00 ,,Peridot Green Round  3  4,
450,4,,Round,,Peridot,Green, $ 8.00 ," $ 3,600.00 ",,Peridot Green Round  4  ,
303,5,,Round,,Peridot,Green, $ 20.00 ," $ 6,060.00 ",,Peridot Green Round  5  ,
98,6,,Round,,Peridot,Green, $ 25.00 ," $ 2,450.00 ",,Peridot Green Round  6  ,
81,7,,Round,,Peridot,Green, $ 25.00 ," $ 2,025.00 ",,Peridot Green Round  7  ,
35,6x7,,Oval,,Peridot,Green, $ 10.00 , $ 350.00 ,,Peridot Green Oval  6x7  ,
151,2x4,,Tube,,Peridot,Green, $ 10.00 ," $ 1,510.00 ",,Peridot Green Tube  2x4  ,
73,3x5,,Side Drilled,,Peridot,Green, $ 10.00 , $ 730.00 ,,Peridot Green Side Drilled  3x5  ,
27,5x7,,Side Drilled,,Peridot,Green, $ 20.00 , $ 540.00 ,,Peridot Green Side Drilled  5x7  ,
163,4x4,,Tube,,Peridot,Green, $ 8.00 ," $ 1,304.00 ",,Peridot Green Tube  4x4  ,
75,4,6,Disc,,Peridot,Green, $ 8.00 , $ 600.00 ,,Peridot Green Disc  4  6,
18,5,,Disc,,Peridot,Green, $ 8.00 , $ 144.00 ,,Peridot Green Disc  5  ,
231,3,5,Disc,,Peridot,Green, $ 10.00 ," $ 2,310.00 ",,Peridot Green Disc  3  5,
558,4,6,Disc,,Peridot,Green, $ 12.00 ," $ 6,696.00 ",,Peridot Green Disc  4  6,
1335,3,4,Roundell,,Peridot,Green, $ 10.00 ," $ 13,350.00 ",,Peridot Green Roundell  3  4,
311,4,5,Faceted,Disc,Peridot,Green, $ 35.00 ," $ 10,885.00 ",,Peridot Green Faceted Disc 4  5,
163,4x6,,Faceted,Drop Flat,Peridot,Green, $ 35.00 ," $ 5,705.00 ",,Peridot Green Faceted Drop Flat 4x6  ,
114,4x6,,Faceted,Drop,Peridot,Green, $ 35.00 ," $ 3,990.00 ",,Peridot Green Faceted Drop 4x6  ,
34,3x4,,Faceted,Square,Peridot,Green, $ 30.00 ," $ 1,020.00 ",,Peridot Green Faceted Square 3x4  ,
6,5x6,,Faceted,Oval,Peridot,Green, $ 50.00 , $ 300.00 ,,Peridot Green Faceted Oval 5x6  ,
17,6x8,,Faceted,Oval,Peridot,Green, $ 100.00 ," $ 1,700.00 ",,Peridot Green Faceted Oval 6x8  ,
14,7,9,Faceted,Roundell,Peridot,Green, $ 100.00 ," $ 1,400.00 ",,Peridot Green Faceted Roundell 7  9,
78,6,8,Faceted,Roundell,Peridot,Green, $ 65.00 ," $ 5,070.00 ",,Peridot Green Faceted Roundell 6  8,
24,5,7,Faceted,Roundell,Peridot,Green, $ 50.00 ," $ 1,200.00 ",,Peridot Green Faceted Roundell 5  7,
103,4,,Faceted,Roundell,Peridot,Green, $ 25.00 ," $ 2,575.00 ",,Peridot Green Faceted Roundell 4  ,
336,3,4,Faceted,Roundell,Peridot,Green, $ 25.00 ," $ 8,400.00 ",,Peridot Green Faceted Roundell 3  4,
641,2,3,Faceted,Roundell,Peridot,Green, $ 30.00 ," $ 19,230.00 ",,Peridot Green Faceted Roundell 2  3,
1650,2-3,,Faceted,Roundell,Garnet,Red, $ 18.00 ," $ 29,700.00 ",,Garnet Red Faceted Roundell 2-3  ,
427,4-5,,Faceted,Roundell,Garnet,Red, $ 20.00 ," $ 8,540.00 ",,Garnet Red Faceted Roundell 4-5  ,
350,4x6,5x7,Faceted,Flat Square,Garnet,Red, $ 25.00 ," $ 8,750.00 ",,Garnet Red Faceted Flat Square 4x6  5x7,
247,5x7,6x8,Faceted,Drops,Garnet,Red, $ 25.00 ," $ 6,175.00 ",,Garnet Red Faceted Drops 5x7  6x8,
341,4,,Faceted,Round,Garnet,Red, $ 20.00 ," $ 6,820.00 ",,Garnet Red Faceted Round 4  ,
296,2-3,,Faceted,Round,Garnet,Red, $ 20.00 ," $ 5,920.00 ",,Garnet Red Faceted Round 2-3  ,
352,4x6,5x7,Faceted,Flat Oval,Garnet,Red, $ 15.00 ," $ 5,280.00 ",,Garnet Red Faceted Flat Oval 4x6  5x7,
93,6x7,,Faceted,Round,Garnet,Red, $ 40.00 ," $ 3,720.00 ",,Garnet Red Faceted Round 6x7  ,
